Case #1: 1
2 3 3
3 1 1
3 1 2
3 1 3
3 2 1
3 2 2
3 2 3
3 3 1
3 3 2
3 3 3
Case #76: 12
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
2 1 1
2 1 2
2 1 3
2 2 1
2 2 2
2 2 3
Case #77: 8
1 1 1
1 1 2
1 2 1
1 2 2
2 1 1
2 1 2
2 2 1
2 2 2
Case #78: 6
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
Case #79: 6
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
Case #80: 4
1 1 1
1 1 2
1 2 1
1 2 2
Case #81: 2
1 1 1
1 1 2
Case #82: 18
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
1 3 1
1 3 2
1 3 3
2 1 1
2 1 2
2 1 3
2 2 1
2 2 2
2 2 3
2 3 1
2 3 2
2 3 3
Case #83: 3
1 1 1
1 2 1
1 3 1
Case #84: 12
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
2 1 1
2 1 2
2 1 3
2 2 1
2 2 2
2 2 3
Case #85: 2
1 1 1
1 1 2
Case #86: 18
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
1 3 1
1 3 2
1 3 3
2 1 1
2 1 2
2 1 3
2 2 1
2 2 2
2 2 3
2 3 1
2 3 2
2 3 3
Case #87: 6
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
Case #88: 3
1 1 1
1 1 2
1 1 3
Case #89: 1
1 1 1
Case #90: 3
1 1 1
1 1 2
1 1 3
Case #91: 1
1 1 1
Case #92: 12
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
2 1 1
2 1 2
2 1 3
2 2 1
2 2 2
2 2 3
Case #93: 3
1 1 1
1 1 2
1 1 3
Case #94: 1
1 1 1
Case #95: 1
1 1 1
Case #96: 1
1 1 1
Case #97: 12
1 1 1
1 1 2
1 2 1
1 2 2
1 3 1
1 3 2
2 1 1
2 1 2
2 2 1
2 2 2
2 3 1
2 3 2
Case #98: 9
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
1 3 1
1 3 2
1 3 3
Case #99: 1
1 1 1
Case #100: 9
1 1 1
1 1 2
1 1 3
1 2 1
1 2 2
1 2 3
1 3 1
1 3 2
1 3 3
